.,।;.:$s==$d
..,.
;;,\;
...,...
$,৳
1,১
2,২
3,৩
4,৪
5,৫
6,৬
7,৭
8,৮
9,৯
0,০
f,
o,;অ:$s==f;অ:$p!=$c
a,া;আ:$s==f;আ:$p!=$c
i,ি;ই:$s==f;ই:$p!=$c
ii,ী;ঈ:$s==f;ঈ:$p!=$c
u,ু;উ:$s==f;উ:$p!=$c
uff,‌ু
uuff,‌ূ
uu,ূ;ঊ:$s==f;ঊ:$p!=$c
wff,‌ৃ
w,ৃ;ঋ:$s==f;ঋ:$p!=$c
e,ে;এ:$s==f;এ:$p!=$c
oi,ৈ;ই:$p==$c&&$s==f;ঐ:$s==f;ঐ:$p!=$c
oo,ো;ও:$s==f;ও:$p!=$c
ou,ৌ;উ:$p==$c&&$s==f;ঔ:$s==f;ঔ:$p!=$c
ae,্যা;অ্যা:$s==f;অ্যা:$p!=$c
ry,র‌্য
;,
txx,ৎ
xx,্
x,ঃ
q,ং
qq,ঁ
`,‌
``,‍
k,ক্;ক:$s!=r&&$s!=z&&$s!=`
kh,খ্;খ:$s!=r&&$s!=z&&$s!=`
g,গ্;গ:$s!=r&&$s!=z&&$s!=`
gh,ঘ্;ঘ:$s!=r&&$s!=z&&$s!=`
ng,ঙ্;ঙ:$s!=r&&$s!=z&&$s!=`
c,চ্;চ:$s!=r&&$s!=z&&$s!=`
ch,ছ্;ছ:$s!=r&&$s!=z&&$s!=`
j,জ্;জ:$s!=r&&$s!=z&&$s!=`
jh,ঝ্;ঝ:$s!=r&&$s!=z&&$s!=`
nff,ঞ্;ঞ:$s!=r&&$s!=z&&$s!=`
tf,ট্;ট:$s!=r&&$s!=z&&$s!=`
tff,ঠ্;ঠ:$s!=r&&$s!=z&&$s!=`
df,ড্;ড:$s!=r&&$s!=z&&$s!=`
dff,ঢ্;ঢ:$s!=r&&$s!=z&&$s!=`
nf,ণ্;ণ:$s!=r&&$s!=z&&$s!=`
t,ত্;ত:$s!=r&&$s!=z&&$s!=`
th,থ্;থ:$s!=r&&$s!=z&&$s!=`
d,দ্;দ:$s!=r&&$s!=z&&$s!=`
